PLAYER NAME,PLAYING ROLE,BATTING STYLE,BOWLING STYLE,NATIONALITY,STARTING BIDDING PRICE
Virat Kohli,Top order Batter,Right Hand Bat,Right Arm Medium,Indian,5
AB de Villiers,Wicketkeeper Batter,Right Hand Bat,Right Arm Medium,South African,5
Glenn Maxwell,All Rounder,Right Hand Bat,Right Arm Offbreak,Australian,5
Yuzvendra Chahal,Bowler,Right Hand Bat,Legbreak Googly,Indian,3
Mohammed Siraj,Bowler,Right Hand Bat,Right Arm Medium Fast,Indian,3
Devdutt Padikkal,Top order Batter,Left Hand Bat,Right Arm Offbreak,Indian,3
Dan Christian,All Rounder,Right Hand Bat,Right Arm Medium Fast,Australian,1
Harshal Patel,Bowler,Right Hand Bat,Right Arm Medium,Indian,1
Washington Sundar,Bowling Allrounder,Left Hand Bat,Right Arm Offbreak,Indian,3
Navdeep Saini,Bowler,Right Hand Bat,Right Arm Fast,Indian,2
Daniel Sams,All Rounder,Right Hand Bat,Left Arm Fast Medium,Australian,2
Kyle Jamieson,Bowler,Right Hand Bat,Right Arm Medium Fast,New Zealand,2
Shahbaz Ahmed,Allrounder,Left Hand Bat,Slow Left Arm Orthodox,Indian,0.5
Josh Philippe,Wicketkeeper Batter,Right Hand Bat,N/A,Australian,2
Ruturaj Gaikwad,Batter,Right Hand Bat,Right Arm Offbreak,Indian,1
MS Dhoni,Wicketkeeper Batter,Right Hand Bat,Right Arm Medium,Indian,3
Moeen Ali,Batting Allrounder,Left Hand Bat,Right Arm Offbreak,England,3
Sam Curran,AllRounder,Left Hand Bat,Left Arm Medium Fast,England,2
Dwayne Bravo,All Rounder,Right Hand Bat,Right Arm Medium,West indies,2
Deepak Chahar,Bowler,Right Hand Bat,Right Arm Medium,Indian,2
Faf du Plessis,Middle Order Batter,Right Hand Bat,Legbreak ,South African,5
Ravindra Jadeja,All Rounder,Left Hand Bat,Slow Left Arm Orthodox,Indian,5
Narayan Jagadeesan,Opening Batter,Right Hand Bat,N/A,Indian,1
Suresh Raina,Middle order Batter,Left Hand Bat,Right Arm Offbreak,Indian,1
Ambati rayudu,Middle order Batter,Right Hand Bat,Right Arm Offbreak,Indian,1
Robin Uthappa,Batter,Right Hand Bat,Right Arm Medium,Indian,1
Shardul Thakur,Bowler,Right Hand Bat,Right Arm Medium,Indian,1
Imran Tahir,Bowler,Right Hand Bat,Legbreak Googly,South African,3
Lungi Ngidi,Bowler,Right Hand Bat,Right Arm Medium Fast,South African,2
Jason Behrendorff,Bowler,Right Hand Bat,Left Arm Medium Fast,Australian,1
Rohit Sharma,Top order Batter,Right Hand Bat,Right Arm Offbreak,Indian,5
Jasprit Bumrah,Bowler,Right Hand Bat,Right Arm Fast,Indian,5
Krunal Pandya,AllRounder,Left Hand Bat,Slow Left Arm Orthodox,Indian,2
Trent Boult,Bowler,Right Hand Bat,Left Arm Fast Medium,New Zealand,3
Piyush Chawla,Bowling Allrounder,Left Hand Bat,Legbreak,Indian,1
Quinton de Kock,Wicketkeeper Batter,Left Hand Bat,N/A,South African,3
Rahul Chahar,Bowler,Right Hand Bat,Legbreak Googly,Indian,2
Ishan Kishan,Wicketkeeper Batter,Left Hand Bat,N/A,Indian,2
Hardik Pandya,All Rounder,Right Hand Bat,Right Arm Medium Fast,Indian,5
Keiron Pollard,All Rounder,Right Hand Bat,Right Arm Medium,West indies,5
James Neesham,Batting Allrounder,Left Hand Bat,Right Arm Medium Fast,New Zealand,2
Nathan-Coulter Nile,Bowling Allrounder,Right Hand Bat,Right Arm Fast,Australian,2
Chris Lynn,Batter,Right Hand Bat,Slow Left Arm Orthodox,Australian,2
Suryakumar Yadav,All Rounder,Right Hand Bat,Right Hand Medium and Offbreak,Indian,3
Saurabh Tiwary,Opening Batter,Left Hand Bat,N/A,Indian,0.5
Rishabh Rajendra Pant,Wicketkeeper Batter,Left Hand Bat,N/A,Indian,3
Shikhar Dhawan,Opening Batter,Left Hand Bat,Right Arm Offbreak,Indian,3
Avesh Khan,Bowler,Right Hand Bat,Right Arm Medium Fast,Indian,1
Sam BIllings,Wicketkeeper Batter,Right Hand Bat,N/A,England,2
Shimron Hetmyer,Top Order Batter,Left Hand Bat,N/A,West Indies,2
Amit Mishra,Bowler,Right Hand Bat,Legbreak,Indian,1
Anrich Nortje,Bowler,Right Hand Bat,Right Arm Fast,South Africa,1
Kagiso Rabada,Bowler,Left Hand Bat,Right Arm Fast,South Africa,3
Ajinkya Rahane,Top Order Batter,Right Hand Bat,Right Arm Medium ,Indian,2
Ishant Sharma,Bowler,Right Hand Bat,Right Arm Medium Fast,Indian,2
Steve Smith,Middle Order Batter,Right Hand Bat,Legbreak Googly,Australian,5
Prithvi Shaw,Opening Batter,Right Hand Bat,Right Arm Offbreak,Indian,3
Marcus Stoinis,Middle Order Batter,Right Hand Bat,Right Arm Medium,Australian,2
Ravichandran Ashwin,Bowling Allrounder,Right Hand Bat,Right Arm Offbreak,Indian,2
Shreyas Iyer,Top Order Batter,Right Hand Bat,Legbreak Googly,Indian,3
Axar Patel,Bowling Allrounder,Left Hand Bat,Slow Left Arm Orthodox,Indian,2
Eoin Morgan,Middle Order Batter,Left Hand Bat,Right Arm Medium,England,5
Pat Cummins,Bowler,Right Hand Bat,Right Arm Fast,Australian,3
Ben Cutting,Allrounder,Right Hand Bat,Right Arm Medium Fast,Australian,2
Dinesh Karthik,Wicketkeeper Batter,Right Hand Bat,Right Arm Offbreak,Indian,2
Lockie Ferguson,Bowler,Right Hand Bat,Right Arm Fast,New Zealand,2
Kuldeep Yadav,Bowler,Left Hand Bat,Left Arm Wrist Spin,Indian,2
Pawan Negi,Bowler,Left Hand Bat,Slow Left Arm Orthodox,Indian,2
Sunil Narine,Bowling Allrounder,Left Hand Bat,Right Arm Offbreak,West Indies,2
Prasidh Krishna,Bowler,Right Hand Bat,Right Arm Medium Fast,Indian,2
Nitish Rana,Middle Order Batter,Left Hand Bat,Right Arm Offbreak,Indian,3
Andre Russell,Allrounder,Right Hand Bat,Right Arm Fast,West Indies,5
Shakib Al Hasan,Allrounder,Left Hand Bat,Slow Left Arm Orthodox,Bangladeshi,3
Shubman Gill,Opening Batter,Right Hand Bat,Right Arm Offbreak,Indian,3
Rahul Tripathi,Top Order Batter,Right Hand Bat,Right Hand Medium,Indian,2
Varun Chakravarthy,Bowler,Right Hand Bat,Legbreak Googly,Indian,2
David Warner,Opening Batter,Left Hand Bat,Legbreak,Australian,5
Fabian Allen ,Bowling Allrounder,Right Hand Bat,Slow Left Arm Orthodox,West Indies,2
Jonny Bairstow,Wicketkeeper Batter,Right Hand Bat,Right Arm Medium,English,3
Rashid Khan,Bowler,Right Hand Bat,Legbreak Googly,Afghan,2
Kane Williamson,Top Order Batter,Right Hand Bat,Right Arm Offbreak,New Zealand,5
Manish Panday,Top Order Batter,Right Hand Bat,Slow Left Arm Orthodox,Indian,5
Wriddhiman Saha,Wicketkeeper Batter,Right Hand Bat,Right Hand Medium ,Indian,2
Sandeep Sharma ,Bowler,Right Hand Bat,Right Arm Medium ,Indian,2
Bavanaka Sandeep,Batter,Left Hand Bat,Slow Left Arm Orthodox,Indian,1
Prithvi Raj,Bowler,Left Hand Bat,Left Arm Medium ,Indian,0.5
Bhuvneshwar Kumar,Bowler,Right Hand Bat,Right Arm Medium ,Indian,3
Vijay Shankar,Allrounder,Right Hand Bat,Right Arm Medium,Indian,1
Priyam Garg,Top Order Batter,Right Hand Bat,Right Arm Medium ,Indian,3
Basil Thampi,Bowler,Right Hand Bat,Right Arm Fast Medium,Indian,2
Shreevats Goswami,Wicketkeeper Batter,Left Hand Bat,Right Arm Medium,Indian,1
Andrew Tye,Bowler,Right Hand Bat,Right Arm Medium Fast,Australian,3
Jos Buttler,Wicketkeeper Batter,Right Hand Bat,Right Arm Medium,English,3
David Miller,Middle Order Batter,Left Hand Bat,Right Arm Offbreak,South African,5
Ben Stokes,All Rounder,Left Hand Bat,Right Arm Fast Medium ,English,5
Jofra Archer,Bowler,Right Hand Bat,Right Arm Fast,English,3
Varun Aaron ,Bowler,Right Hand Bat,Right Arm Fast,Indian,3
Shreyas Gopal,All Rounder,Right Hand Bat,Legbreak,Indian,2
Kartik Tyagi,Bowler,Right Hand Bat,Right Arm Medium Fast,Indian,2
Sanju Sampson,Wicketkeeper Batter,Right Hand Bat,Right Arm Medium,Indian,3
Riyan Parag,Top Order Batter,Right Hand Bat,Legbreak,Indian,2
Jaydev Unadkat,Bowler,Right Hand Bat,Left Arm Medium,Indian,1
Manan Arora,Opening Batter,Right Hand Bat,Right Arm Medium,Indian,3
Ankit Rajpoot,Bowler,Right Hand Bat,Right Arm Medium,Indian,1
Shashank Singh,Batter,Right Hand Bat,Right Arm Offbreak,Indian,0.5
Rahul Tewatia,Bowler,Left Hand Bat,Legbreak ,Indian,0.5
Chris Gayle,All Rounder,Left Hand Bat,Right Arm Offbreak,West Indies,5
Moises Henriques,All Rounder,Right Hand Bat,Right Arm Fast Medium,Australian,3
Chris Jordan,Bowler,Right Hand Bat,Right Arm Fast Medium,English,2
Riley Meredith,Bowler ,Right Hand Bat,Right Arm Fast,Australian,2
David Malan,Top Order Batter,Left Hand Bat,Legbreak,English,3
Arshdeep Singh,Bowler,Left Hand Bat,Left Arm Medium Fast,Indian,2
Murugan Ashwin ,Bowler,Right Hand Bat,Legbreak Googly,Indian,2
Deepak Hooda,All Rounder,Right Hand Bat,Right Arm Offbreak,Indian,0.5
Sarfaraz Khan,Middle Order Batter,Right Hand Bat,Legbreak,Indian,0.5
